subversion:
	- nbluewiz via svn r11897: # disable Dark Communion countdown temporarily.
	- nbluewiz via svn r11896: # fix little bug.
	- Omega via svn r11895: Fix some spam
	- Omega via svn r11894: Add a GTFO for bramble too
	- Omega via svn r11893: Fix slash warning (wrong spellid) Add Noxious warning/timer Fix missing event on Xeritac Remove a bad interrupt warning that is never right thing to do.
	- Omega via svn r11892: Fixed IEEU not working on Xeritac (still have no idea why emote pull doesn't work, string matches, events match, that'll need debug. However may no longer be needed, seems blizz fixed missing IEEU so may change to "combat") Added count and timer for Parasitit Growth On Sol
	- Omega via svn r11891: Do it this way instead
	- Omega via svn r11890: Don't hide objectives frame if any achievements are being tracked, as that makes doing achievements for THAT boss more difficult.
	- nbluewiz via svn r11889: # some little fix.
	- Omega via svn r11888: put dispel check, only warn if on players
	- Omega via svn r11887: couple changes from minidragon
	- Omega via svn r11886: Add eruption to trash module, Fix spam on gorashan
	- Omega via svn r11885: err, move it here
	- Omega via svn r11884: Move that line
	- Omega via svn r11883: more loadmod debug, cause still getting impossible reports
	- Omega via svn r11882: test push
James D. Callahan III:
	- Removed LibChatAnims from .pkgmeta so there aren't two copies in the zip - it's already hard-embedded in the repository, and apparently this won't change.
subversion:
	- Omega via svn r11881: Try again, i have no idea why that last commit pushed everything BUT dbm to curse.
	- Omega via svn r11879: Fix missing personal cyclone warning on Zaela Add a run away sound to it as well Added eruption warnings/timers to Kyrak Added audio countdown and timer for fixation interrupt on Kyrak Added several trash warnings
	- ebmor via svn r11880: deDE update
	- nbluewiz via svn r11878: # small fix. seems many update needed.
	- nbluewiz via svn r11877: # Fix rare version check lua error.
	- Omega via svn r11876: Poke
	- tandanu via svn r11875: increment version number
